First Card,Second Card,Win Percentage,Tie Percentage,Loss Percentage
2♠,2♥,44.94,8.13,46.94
2♠,2♦,55.22,3.99,40.79
2♠,2♣,50.05,5.3,44.65
2♠,3♠,20.85,8.14,71.01
2♠,3♥,42.15,3.15,54.7
2♠,3♦,29.82,8.53,61.65
2♠,3♣,31.88,9.39,58.73
2♠,4♠,30.37,7.79,61.84
2♠,4♥,41.95,0.38,57.67
2♠,4♦,46.16,0.1,53.74
2♠,4♣,56.94,7.68,35.38
2♠,5♠,25.14,7.75,67.11
2♠,5♥,58.29,0.38,41.34
2♠,5♦,42.12,4.97,52.92
2♠,5♣,59.48,3.49,37.04
2♠,6♠,35.93,4.84,59.23
2♠,6♥,54.61,9.66,35.73
2♠,6♦,55.72,2.57,41.71
2♠,6♣,34.37,6.46,59.17
2♠,7♠,31.36,1.76,66.88
2♠,7♥,57.48,2.26,40.26
2♠,7♦,49.66,6.64,43.7
2♠,7♣,39.44,7.49,53.06
2♠,8♠,41.47,7.74,50.79
2♠,8♥,53.24,9.89,36.87
2♠,8♦,43.41,9.02,47.57
2♠,8♣,20.94,1.37,77.69
2♠,9♠,33.16,1.33,65.52
2♠,9♥,58.22,9.54,32.24
2♠,9♦,43.32,7.35,49.33
2♠,9♣,41.27,7.38,51.36
2♠,T♠,57.63,3.96,38.41
2♠,T♥,47.92,5.68,46.4
2♠,T♦,54.11,8.94,36.95
2♠,T♣,41.88,0.94,57.19
2♠,J♠,59.96,4.45,35.59
2♠,J♥,25.79,1.6,72.62
2♠,J♦,41.53,7.19,51.28
2♠,J♣,31.5,2.74,65.76
2♠,Q♠,21.14,0.88,77.98
2♠,Q♥,33.08,1.98,64.93
2♠,Q♦,25.4,3.42,71.18
2♠,Q♣,20.89,7.68,71.43
2♠,K♠,32.69,5.99,61.32
2♠,K♥,54.01,6.5,39.49
2♠,K♦,56.01,8.69,35.3
2♠,K♣,27.04,4.06,68.9
2♠,A♠,46.62,8.8,44.58
2♠,A♥,42.83,0.95,56.23
2♠,A♦,48.19,9.2,42.61
2♠,A♣,27.09,9.94,62.96
2♥,2♦,59.59,8.49,31.92
2♥,3♠,54.68,5.94,39.38
2♥,3♥,52.78,5.89,41.33
2♥,3♦,38.98,6.22,54.81
2♥,3♣,58.79,2.47,38.74
2♥,4♠,39.04,0.34,60.62
2♥,4♥,38.93,6.05,55.02
2♥,4♦,45.5,2.87,51.63
2♥,4♣,34.36,2.62,63.03
2♥,5♠,39.77,8.86,51.37
2♥,5♥,46.66,5.37,47.97
2♥,5♦,43.55,9.14,47.31
2♥,5♣,34.43,0.98,64.59
2♥,6♠,58.2,9.74,32.06
2♥,6♥,22.23,7.6,70.16
2♥,6♦,54.27,9.99,35.74
2♥,6♣,49.26,7.25,43.49
2♥,7♠,46.22,2.57,51.21
2♥,7♥,36.96,0.24,62.8
2♥,7♦,43.36,6.58,50.07
2♥,7♣,23.66,3.46,72.88
2♥,8♠,46.66,3.17,50.17
2♥,8♥,54.9,6.42,38.69
2♥,8♦,41.76,4.53,53.71
2♥,8♣,54.81,9.34,35.85
2♥,9♠,27.76,5.44,66.8
2♥,9♥,52.4,7.97,39.63
2♥,9♦,32.66,6.72,60.63
2♥,9♣,54.21,4.47,41.32
2♥,T♠,53.29,7.6,39.11
2♥,T♥,34.96,0.07,64.98
2♥,T♦,47.73,8.13,44.14
2♥,T♣,39.46,5.5,55.03
2♥,J♠,49.92,4.41,45.67
2♥,J♥,58.3,4.13,37.57
2♥,J♦,39.89,3.52,56.59
2♥,J♣,57.33,1.58,41.09
2♥,Q♠,59.96,6.26,33.79
2♥,Q♥,49.73,7.81,42.46
2♥,Q♦,23.49,2.23,74.29
2♥,Q♣,52.14,5.59,42.27
2♥,K♠,32.25,9.8,57.95
2♥,K♥,32.72,6.7,60.58
2♥,K♦,46.41,0.33,53.26
2♥,K♣,41.1,0.75,58.14
2♥,A♠,56.75,5.05,38.2
2♥,A♥,34.95,2.13,62.91
2♥,A♦,25.01,9.19,65.8
2♥,A♣,49.39,4.73,45.88
2♦,3♠,55.74,0.45,43.81
2♦,3♥,50.32,5.6,44.08
2♦,3♦,40.56,1.57,57.87
2♦,3♣,38.79,7.67,53.54
2♦,4♠,34.96,7.99,57.05
2♦,4♥,26.37,9.2,64.44
2♦,4♦,51.51,1.98,46.51
2♦,4♣,44.68,6.04,49.27
2♦,5♠,47.14,9.76,43.11
2♦,5♥,48.94,4.07,46.99
2♦,5♦,50.6,8.02,41.38
2♦,5♣,22.25,9.9,67.85
2♦,6♠,31.9,7.74,60.36
2♦,6♥,50.8,9.23,39.97
2♦,6♦,26.42,9.84,63.74
2♦,6♣,51.86,6.87,41.28
2♦,7♠,23.32,7.62,69.06
2♦,7♥,29.13,4.71,66.17
2♦,7♦,51.09,9.04,39.87
2♦,7♣,29.84,8.04,62.12
2♦,8♠,52.14,2.21,45.65
2♦,8♥,53.02,7.36,39.62
2♦,8♦,21.93,6.37,71.7
2♦,8♣,38.79,7.47,53.74
2♦,9♠,34.53,7.52,57.96
2♦,9♥,49.06,5.44,45.51
2♦,9♦,53.29,5.25,41.47
2♦,9♣,41.82,9.44,48.75
2♦,T♠,23.55,2.88,73.58
2♦,T♥,38.53,5.33,56.14
2♦,T♦,52.92,1.85,45.23
2♦,T♣,32.55,9.63,57.82
2♦,J♠,39.09,5.14,55.77
2♦,J♥,29.25,0.66,70.08
2♦,J♦,21.57,8.63,69.8
2♦,J♣,48.74,2.72,48.54
2♦,Q♠,47.88,0.34,51.78
2♦,Q♥,26.79,6.65,66.56
2♦,Q♦,50.19,0.61,49.2
2♦,Q♣,48.66,0.95,50.4
2♦,K♠,26.69,0.74,72.58
2♦,K♥,24.76,7.26,67.98
2♦,K♦,23.45,3.4,73.15
2♦,K♣,24.73,4.71,70.56
2♦,A♠,35.98,2.32,61.7
2♦,A♥,30.05,5.84,64.11
2♦,A♦,39.71,7.84,52.45
2♦,A♣,25.04,2.68,72.27
2♣,2♥,40.33,6.13,53.54
2♣,2♦,39.77,4.37,55.87
2♣,3♠,32.81,6.4,60.78
2♣,3♥,31.72,2.95,65.33
2♣,3♦,58.88,6.52,34.6
2♣,3♣,45.19,5.52,49.29
2♣,4♠,31.65,3.4,64.95
2♣,4♥,50.74,9.59,39.67
2♣,4♦,57.72,5.0,37.28
2♣,4♣,30.16,9.11,60.73
2♣,5♠,38.65,9.32,52.03
2♣,5♥,28.57,0.52,70.91
2♣,5♦,42.92,0.98,56.1
2♣,5♣,25.34,3.36,71.29
2♣,6♠,34.37,5.06,60.57
2♣,6♥,40.68,7.54,51.78
2♣,6♦,43.14,3.52,53.34
2♣,6♣,54.34,5.4,40.26
2♣,7♠,51.66,4.99,43.35
2♣,7♥,26.12,5.32,68.56
2♣,7♦,20.9,1.03,78.07
2♣,7♣,48.59,1.62,49.79
2♣,8♠,48.81,4.89,46.3
2♣,8♥,57.51,7.23,35.25
2♣,8♦,48.06,5.58,46.36
2♣,8♣,38.03,4.39,57.58
2♣,9♠,24.47,0.47,75.06
2♣,9♥,56.94,1.05,42.02
2♣,9♦,47.69,4.31,48.0
2♣,9♣,20.99,2.67,76.34
2♣,T♠,37.34,4.58,58.08
2♣,T♥,31.62,6.01,62.37
2♣,T♦,49.41,8.05,42.54
2♣,T♣,55.94,3.09,40.97
2♣,J♠,27.92,5.62,66.46
2♣,J♥,51.9,6.61,41.49
2♣,J♦,43.61,5.4,50.99
2♣,J♣,36.81,8.85,54.34
2♣,Q♠,27.92,5.8,66.28
2♣,Q♥,38.79,1.03,60.18
2♣,Q♦,34.55,9.85,55.6
2♣,Q♣,34.65,0.1,65.26
2♣,K♠,21.29,2.37,76.34
2♣,K♥,45.73,9.19,45.08
2♣,K♦,48.79,9.88,41.33
2♣,K♣,22.3,0.01,77.69
2♣,A♠,42.01,7.69,50.3
2♣,A♥,27.72,4.1,68.18
2♣,A♦,49.03,7.31,43.66
2♣,A♣,51.89,5.33,42.78
3♠,3♥,20.51,0.38,79.11
3♠,3♦,46.92,7.35,45.72
3♠,3♣,45.85,9.11,45.04
3♠,4♠,21.13,2.38,76.49
3♠,4♥,31.24,3.2,65.56
3♠,4♦,35.53,1.35,63.11
3♠,4♣,45.33,3.3,51.38
3♠,5♠,30.96,2.21,66.84
3♠,5♥,59.51,8.92,31.57
3♠,5♦,21.56,6.4,72.04
3♠,5♣,49.06,7.24,43.7
3♠,6♠,28.57,4.71,66.72
3♠,6♥,49.51,8.89,41.6
3♠,6♦,37.7,9.07,53.23
3♠,6♣,56.64,7.7,35.66
3♠,7♠,47.92,2.32,49.75
3♠,7♥,29.27,2.54,68.19
3♠,7♦,46.67,5.62,47.71
3♠,7♣,42.29,4.91,52.8
3♠,8♠,29.29,1.49,69.22
3♠,8♥,46.38,2.25,51.37
3♠,8♦,50.28,2.09,47.63
3♠,8♣,24.79,5.44,69.78
3♠,9♠,45.84,4.73,49.43
3♠,9♥,50.29,1.6,48.11
3♠,9♦,32.92,5.04,62.04
3♠,9♣,39.96,3.94,56.1
3♠,T♠,50.05,1.0,48.95
3♠,T♥,48.35,2.69,48.96
3♠,T♦,25.26,6.09,68.65
3♠,T♣,44.4,9.42,46.18
3♠,J♠,52.82,1.94,45.24
3♠,J♥,45.8,7.81,46.39
3♠,J♦,21.99,9.23,68.78
3♠,J♣,21.96,0.89,77.15
3♠,Q♠,40.93,7.94,51.13
3♠,Q♥,20.32,1.98,77.7
3♠,Q♦,38.08,8.27,53.65
3♠,Q♣,22.61,9.18,68.2
3♠,K♠,27.69,1.21,71.1
3♠,K♥,52.76,5.19,42.05
3♠,K♦,25.7,0.56,73.74
3♠,K♣,42.25,6.44,51.31
3♠,A♠,55.06,7.2,37.74
3♠,A♥,34.4,2.41,63.2
3♠,A♦,42.27,7.09,50.63
3♠,A♣,25.86,4.19,69.95
3♥,3♦,37.88,0.66,61.46
3♥,4♠,40.46,0.02,59.52
3♥,4♥,24.33,8.76,66.91
3♥,4♦,38.74,7.64,53.62
3♥,4♣,41.03,3.62,55.35
3♥,5♠,47.91,5.91,46.18
3♥,5♥,58.41,3.22,38.37
3♥,5♦,41.56,0.12,58.32
3♥,5♣,45.24,4.18,50.58
3♥,6♠,59.04,9.07,31.89
3♥,6♥,58.24,5.91,35.85
3♥,6♦,46.89,1.48,51.63
3♥,6♣,49.98,9.62,40.4
3♥,7♠,23.85,5.11,71.04
3♥,7♥,44.32,9.19,46.49
3♥,7♦,34.32,8.48,57.2
3♥,7♣,48.54,2.53,48.94
3♥,8♠,34.27,5.17,60.57
3♥,8♥,35.79,8.19,56.01
3♥,8♦,21.98,5.46,72.56
3♥,8♣,40.02,5.91,54.07
3♥,9♠,58.0,1.64,40.36
3♥,9♥,59.41,5.46,35.13
3♥,9♦,31.04,6.08,62.88
3♥,9♣,27.02,1.96,71.02
3♥,T♠,50.84,0.52,48.64
3♥,T♥,43.98,3.98,52.04
3♥,T♦,40.02,9.38,50.61
3♥,T♣,36.9,8.75,54.35
3♥,J♠,57.53,8.93,33.55
3♥,J♥,36.37,1.78,61.85
3♥,J♦,53.56,7.04,39.4
3♥,J♣,53.61,9.11,37.28
3♥,Q♠,31.02,5.02,63.96
3♥,Q♥,45.76,5.54,48.7
3♥,Q♦,45.68,7.92,46.39
3♥,Q♣,42.0,1.15,56.85
3♥,K♠,26.29,0.8,72.91
3♥,K♥,30.34,8.89,60.77
3♥,K♦,44.12,3.09,52.79
3♥,K♣,24.59,0.49,74.93
3♥,A♠,50.21,4.84,44.95
3♥,A♥,39.54,6.91,53.56
3♥,A♦,52.22,2.9,44.88
3♥,A♣,48.7,1.42,49.88
3♦,4♠,59.32,2.72,37.96
3♦,4♥,22.61,1.64,75.74
3♦,4♦,29.46,0.56,69.98
3♦,4♣,39.28,5.46,55.26
3♦,5♠,53.98,0.25,45.77
3♦,5♥,54.13,1.14,44.73
3♦,5♦,45.76,7.71,46.53
3♦,5♣,48.16,5.92,45.92
3♦,6♠,44.71,1.55,53.73
3♦,6♥,34.27,3.04,62.69
3♦,6♦,21.44,7.08,71.48
3♦,6♣,53.07,0.54,46.39
3♦,7♠,37.6,1.21,61.19
3♦,7♥,56.53,7.55,35.92
3♦,7♦,22.97,1.12,75.91
3♦,7♣,48.59,4.17,47.24
3♦,8♠,26.48,7.75,65.76
3♦,8♥,54.64,6.32,39.04
3♦,8♦,56.74,0.41,42.85
3♦,8♣,35.68,4.38,59.94
3♦,9♠,21.78,6.23,71.99
3♦,9♥,20.71,5.71,73.58
3♦,9♦,43.44,0.43,56.13
3♦,9♣,54.17,6.07,39.76
3♦,T♠,43.41,8.69,47.9
3♦,T♥,33.4,1.65,64.94
3♦,T♦,56.23,5.73,38.05
3♦,T♣,27.35,9.54,63.12
3♦,J♠,22.49,4.33,73.18
3♦,J♥,22.68,3.41,73.92
3♦,J♦,48.2,3.28,48.52
3♦,J♣,23.46,9.46,67.08
3♦,Q♠,30.89,4.87,64.24
3♦,Q♥,28.69,6.34,64.97
3♦,Q♦,32.24,2.91,64.84
3♦,Q♣,39.62,2.71,57.67
3♦,K♠,35.28,0.84,63.88
3♦,K♥,25.66,4.75,69.59
3♦,K♦,58.1,8.16,33.75
3♦,K♣,40.09,1.09,58.81
3♦,A♠,48.2,9.46,42.34
3♦,A♥,28.35,3.08,68.57
3♦,A♦,30.32,7.82,61.86
3♦,A♣,35.07,1.9,63.03
3♣,3♥,30.62,3.45,65.93
3♣,3♦,25.22,5.27,69.5
3♣,4♠,49.83,0.82,49.34
3♣,4♥,53.52,2.87,43.61
3♣,4♦,23.25,3.08,73.67
3♣,4♣,42.07,1.66,56.26
3♣,5♠,46.67,4.45,48.87
3♣,5♥,25.92,1.96,72.12
3♣,5♦,27.53,4.59,67.88
3♣,5♣,34.11,9.17,56.73
3♣,6♠,24.81,4.31,70.88
3♣,6♥,39.37,2.35,58.28
3♣,6♦,54.22,5.14,40.64
3♣,6♣,33.61,8.07,58.32
3♣,7♠,54.9,6.56,38.54
3♣,7♥,39.19,4.3,56.51
3♣,7♦,32.33,4.61,63.06
3♣,7♣,30.41,8.17,61.42
3♣,8♠,21.22,7.65,71.13
3♣,8♥,42.54,5.16,52.3
3♣,8♦,32.99,9.53,57.48
3♣,8♣,57.79,5.71,36.5
3♣,9♠,55.49,8.12,36.39
3♣,9♥,28.84,2.75,68.41
3♣,9♦,28.02,6.9,65.09
3♣,9♣,46.73,2.45,50.82
3♣,T♠,33.02,5.11,61.86
3♣,T♥,35.63,4.31,60.06
3♣,T♦,32.32,5.63,62.05
3♣,T♣,45.16,4.14,50.7
3♣,J♠,39.92,6.68,53.4
3♣,J♥,43.44,8.05,48.51
3♣,J♦,26.95,6.1,66.95
3♣,J♣,57.48,9.1,33.42
3♣,Q♠,31.53,1.79,66.68
3♣,Q♥,57.6,2.52,39.89
3♣,Q♦,56.48,0.73,42.79
3♣,Q♣,59.6,4.32,36.08
3♣,K♠,55.43,1.23,43.34
3♣,K♥,21.46,2.72,75.82
3♣,K♦,54.81,7.21,37.98
3♣,K♣,24.01,2.44,73.54
3♣,A♠,51.32,2.41,46.27
3♣,A♥,52.67,8.15,39.18
3♣,A♦,50.58,7.2,42.22
3♣,A♣,49.97,8.47,41.57
4♠,4♥,47.82,7.18,45.0
4♠,4♦,41.47,3.23,55.3
4♠,4♣,22.06,5.86,72.08
4♠,5♠,26.9,6.09,67.0
4♠,5♥,44.28,5.16,50.56
4♠,5♦,28.72,4.55,66.73
4♠,5♣,21.97,8.39,69.64
4♠,6♠,40.36,1.46,58.17
4♠,6♥,44.79,2.33,52.88
4♠,6♦,58.68,6.11,35.21
4♠,6♣,46.86,8.69,44.45
4♠,7♠,49.67,8.33,42.0
4♠,7♥,23.03,9.54,67.43
4♠,7♦,42.93,1.68,55.39
4♠,7♣,51.03,4.08,44.89
4♠,8♠,58.46,2.48,39.06
4♠,8♥,32.47,9.6,57.93
4♠,8♦,57.66,9.35,32.99
4♠,8♣,21.15,3.52,75.33
4♠,9♠,33.62,9.36,57.02
4♠,9♥,34.88,1.03,64.09
4♠,9♦,48.57,4.29,47.14
4♠,9♣,21.39,9.92,68.68
4♠,T♠,29.62,1.0,69.38
4♠,T♥,20.26,1.15,78.58
4♠,T♦,53.21,8.38,38.41
4♠,T♣,50.9,4.42,44.68
4♠,J♠,31.75,2.21,66.04
4♠,J♥,31.4,8.32,60.27
4♠,J♦,49.01,7.36,43.63
4♠,J♣,32.98,6.57,60.45
4♠,Q♠,43.73,6.5,49.76
4♠,Q♥,35.82,7.75,56.43
4♠,Q♦,26.54,3.63,69.83
4♠,Q♣,40.79,8.04,51.17
4♠,K♠,38.42,1.71,59.87
4♠,K♥,56.55,1.17,42.28
4♠,K♦,49.5,8.23,42.27
4♠,K♣,27.73,0.3,71.97
4♠,A♠,21.84,1.17,77.0
4♠,A♥,24.84,7.96,67.2
4♠,A♦,50.76,2.61,46.62
4♠,A♣,33.98,1.34,64.68
4♥,4♦,21.46,0.52,78.01
4♥,5♠,29.62,3.23,67.16
4♥,5♥,54.38,1.7,43.92
4♥,5♦,32.47,1.12,66.41
4♥,5♣,31.61,0.42,67.97
4♥,6♠,20.29,2.98,76.73
4♥,6♥,40.7,2.38,56.93
4♥,6♦,28.36,7.3,64.34
4♥,6♣,40.3,0.02,59.68
4♥,7♠,47.77,9.41,42.82
4♥,7♥,20.23,6.72,73.05
4♥,7♦,48.25,7.15,44.6
4♥,7♣,25.08,8.02,66.89
4♥,8♠,34.45,0.02,65.53
4♥,8♥,41.49,4.95,53.56
4♥,8♦,37.64,7.13,55.22
