First Card,Second Card,Win Percentage,Tie Percentage,Loss Percentage
4♥,8♣,57.72,8.72,33.55
4♥,9♠,38.72,8.47,52.8
4♥,9♥,53.24,9.19,37.57
4♥,9♦,25.21,5.59,69.2
4♥,9♣,49.62,0.04,50.34
4♥,T♠,25.9,1.93,72.18
4♥,T♥,35.22,1.46,63.32
4♥,T♦,20.86,3.38,75.76
4♥,T♣,43.02,0.69,56.29
4♥,J♠,53.87,8.56,37.56
4♥,J♥,36.35,3.51,60.14
4♥,J♦,20.99,6.11,72.9
4♥,J♣,43.47,4.4,52.14
4♥,Q♠,51.26,1.33,47.41
4♥,Q♥,24.19,4.49,71.32
4♥,Q♦,43.08,7.21,49.71
4♥,Q♣,58.09,6.26,35.65
4♥,K♠,28.09,4.19,67.72
4♥,K♥,32.36,7.31,60.33
4♥,K♦,44.67,7.67,47.66
4♥,K♣,47.02,6.4,46.58
4♥,A♠,29.04,8.44,62.52
4♥,A♥,27.54,3.73,68.73
4♥,A♦,40.96,9.26,49.78
4♥,A♣,50.06,9.59,40.35
4♦,5♠,53.71,5.64,40.65
4♦,5♥,59.51,3.59,36.9
4♦,5♦,32.84,3.17,63.99
4♦,5♣,57.09,9.26,33.65
4♦,6♠,26.19,3.42,70.39
4♦,6♥,30.99,4.49,64.52
4♦,6♦,27.28,2.28,70.44
4♦,6♣,25.8,3.65,70.55
4♦,7♠,59.19,5.71,35.1
4♦,7♥,40.66,4.44,54.9
4♦,7♦,54.45,6.51,39.03
4♦,7♣,55.66,3.92,40.42
4♦,8♠,43.3,1.98,54.72
4♦,8♥,45.32,1.86,52.82
4♦,8♦,37.48,1.95,60.57
4♦,8♣,23.45,2.47,74.08
4♦,9♠,32.11,9.05,58.85
4♦,9♥,58.45,9.75,31.8
4♦,9♦,49.03,0.91,50.05
4♦,9♣,24.4,5.31,70.29
4♦,T♠,44.58,3.39,52.02
4♦,T♥,52.3,6.98,40.72
4♦,T♦,40.38,7.51,52.11
4♦,T♣,31.36,6.47,62.17
4♦,J♠,31.59,4.33,64.08
4♦,J♥,40.32,9.52,50.16
4♦,J♦,55.48,5.31,39.21
4♦,J♣,37.55,5.64,56.81
4♦,Q♠,20.02,9.98,70.0
4♦,Q♥,44.66,1.13,54.21
4♦,Q♦,34.07,1.52,64.41
4♦,Q♣,20.86,7.94,71.2
4♦,K♠,59.36,7.89,32.75
4♦,K♥,43.76,6.33,49.91
4♦,K♦,20.16,1.13,78.72
4♦,K♣,23.28,9.12,67.6
4♦,A♠,54.57,2.02,43.41
4♦,A♥,49.96,0.84,49.19
4♦,A♦,55.81,1.15,43.03
4♦,A♣,29.19,7.79,63.02
4♣,4♥,42.06,4.53,53.42
4♣,4♦,57.27,2.94,39.8
4♣,5♠,28.64,2.26,69.1
4♣,5♥,24.03,1.27,74.7
4♣,5♦,26.78,5.41,67.8
4♣,5♣,37.76,5.81,56.43
4♣,6♠,33.92,5.64,60.45
4♣,6♥,31.83,5.63,62.54
4♣,6♦,54.6,5.26,40.14
4♣,6♣,38.89,5.46,55.65
4♣,7♠,50.31,2.29,47.4
4♣,7♥,21.92,0.87,77.2
4♣,7♦,30.32,7.15,62.53
4♣,7♣,21.09,5.65,73.26
4♣,8♠,35.65,6.22,58.13
4♣,8♥,41.47,9.26,49.26
4♣,8♦,56.86,1.93,41.2
4♣,8♣,47.13,8.19,44.69
4♣,9♠,58.33,7.09,34.58
4♣,9♥,59.72,2.3,37.98
4♣,9♦,30.69,0.26,69.06
4♣,9♣,30.33,4.31,65.35
4♣,T♠,27.1,8.86,64.04
4♣,T♥,30.25,6.98,62.77
4♣,T♦,42.6,2.0,55.4
4♣,T♣,56.98,3.84,39.18
4♣,J♠,31.67,4.69,63.65
4♣,J♥,54.95,9.38,35.67
4♣,J♦,51.99,1.78,46.23
4♣,J♣,35.41,0.96,63.64
4♣,Q♠,37.91,0.93,61.16
4♣,Q♥,54.62,4.83,40.55
4♣,Q♦,22.8,8.47,68.73
4♣,Q♣,32.77,9.56,57.68
4♣,K♠,52.83,8.71,38.46
4♣,K♥,42.38,9.14,48.48
4♣,K♦,28.06,2.43,69.51
4♣,K♣,49.69,1.76,48.55
4♣,A♠,33.89,2.45,63.67
4♣,A♥,47.59,0.97,51.44
4♣,A♦,55.18,7.44,37.38
4♣,A♣,32.04,9.17,58.79
5♠,5♥,41.49,9.17,49.34
5♠,5♦,25.53,9.04,65.43
5♠,5♣,47.41,9.82,42.77
5♠,6♠,44.81,9.72,45.48
5♠,6♥,33.08,8.64,58.28
5♠,6♦,26.54,1.89,71.57
5♠,6♣,54.96,0.46,44.59
5♠,7♠,46.63,5.91,47.46
5♠,7♥,46.63,0.98,52.4
5♠,7♦,50.53,9.36,40.11
5♠,7♣,27.91,8.12,63.98
5♠,8♠,25.0,4.19,70.82
5♠,8♥,39.83,7.51,52.66
5♠,8♦,34.62,5.86,59.53
5♠,8♣,33.57,6.88,59.55
5♠,9♠,48.75,0.2,51.05
5♠,9♥,38.54,7.93,53.53
5♠,9♦,41.38,9.42,49.2
5♠,9♣,23.26,5.88,70.86
5♠,T♠,39.74,1.84,58.42
5♠,T♥,55.64,3.75,40.6
5♠,T♦,35.2,7.25,57.56
5♠,T♣,36.19,6.27,57.54
5♠,J♠,50.53,3.13,46.34
5♠,J♥,49.94,9.27,40.8
5♠,J♦,34.07,2.44,63.49
5♠,J♣,30.9,3.02,66.07
5♠,Q♠,36.06,6.59,57.35
5♠,Q♥,22.64,5.2,72.16
5♠,Q♦,45.68,7.34,46.98
5♠,Q♣,57.7,8.35,33.95
5♠,K♠,45.52,9.25,45.24
5♠,K♥,44.55,0.47,54.98
5♠,K♦,22.61,5.31,72.09
5♠,K♣,58.26,6.45,35.29
5♠,A♠,31.1,8.71,60.19
5♠,A♥,46.49,0.92,52.59
5♠,A♦,47.96,6.72,45.32
5♠,A♣,54.43,6.51,39.06
5♥,5♦,35.29,5.2,59.51
5♥,6♠,52.12,0.3,47.58
5♥,6♥,31.87,6.69,61.43
5♥,6♦,54.38,4.0,41.61
5♥,6♣,22.66,0.61,76.73
5♥,7♠,38.64,7.43,53.93
5♥,7♥,20.63,7.81,71.56
5♥,7♦,29.19,6.25,64.56
5♥,7♣,21.07,6.89,72.04
5♥,8♠,58.54,2.41,39.05
5♥,8♥,23.98,8.26,67.76
5♥,8♦,41.27,6.85,51.88
5♥,8♣,58.29,1.43,40.28
5♥,9♠,45.45,8.34,46.21
5♥,9♥,43.06,5.4,51.55
5♥,9♦,50.72,9.6,39.68
5♥,9♣,58.78,9.89,31.33
5♥,T♠,50.51,2.26,47.23
5♥,T♥,52.06,0.67,47.28
5♥,T♦,46.72,3.82,49.46
5♥,T♣,58.7,4.31,36.99
5♥,J♠,38.63,1.86,59.5
5♥,J♥,21.44,1.35,77.21
5♥,J♦,38.5,9.54,51.96
5♥,J♣,42.62,9.26,48.12
5♥,Q♠,34.72,4.37,60.91
5♥,Q♥,37.47,6.88,55.64
5♥,Q♦,41.56,3.08,55.36
5♥,Q♣,28.88,8.24,62.89
5♥,K♠,27.17,9.42,63.41
5♥,K♥,45.13,9.81,45.06
5♥,K♦,36.57,8.91,54.52
5♥,K♣,36.99,8.13,54.87
5♥,A♠,24.63,7.93,67.43
5♥,A♥,58.27,3.17,38.56
5♥,A♦,46.01,2.82,51.17
5♥,A♣,27.72,1.31,70.98
5♦,6♠,45.93,3.61,50.46
5♦,6♥,56.51,2.29,41.2
5♦,6♦,33.51,6.37,60.12
5♦,6♣,44.86,5.8,49.35
5♦,7♠,23.33,9.74,66.93
5♦,7♥,29.82,0.6,69.58
5♦,7♦,35.04,6.67,58.29
5♦,7♣,27.23,3.43,69.33
5♦,8♠,26.33,1.07,72.6
5♦,8♥,58.24,5.46,36.3
5♦,8♦,59.4,7.08,33.52
5♦,8♣,40.28,1.58,58.14
5♦,9♠,31.17,6.04,62.79
5♦,9♥,20.76,1.93,77.31
5♦,9♦,23.31,1.83,74.86
5♦,9♣,27.56,3.09,69.35
5♦,T♠,57.1,8.18,34.72
5♦,T♥,34.66,6.49,58.85
5♦,T♦,41.39,8.25,50.36
5♦,T♣,54.26,6.38,39.37
5♦,J♠,56.02,7.12,36.86
5♦,J♥,29.49,2.12,68.4
5♦,J♦,52.8,0.48,46.72
5♦,J♣,50.69,3.81,45.5
5♦,Q♠,20.05,9.96,69.99
5♦,Q♥,26.36,2.84,70.8
5♦,Q♦,47.49,3.6,48.91
5♦,Q♣,52.2,7.8,40.0
5♦,K♠,23.41,1.02,75.57
5♦,K♥,52.53,8.85,38.62
5♦,K♦,47.05,2.42,50.53
5♦,K♣,33.3,6.42,60.27
5♦,A♠,48.2,8.38,43.42
5♦,A♥,32.02,9.39,58.58
5♦,A♦,30.6,3.75,65.65
5♦,A♣,35.91,0.73,63.36
5♣,5♥,53.12,7.86,39.02
5♣,5♦,21.48,8.48,70.04
5♣,6♠,50.93,7.49,41.58
5♣,6♥,37.5,8.19,54.31
5♣,6♦,30.47,0.86,68.67
5♣,6♣,59.16,7.19,33.65
5♣,7♠,51.52,2.38,46.09
5♣,7♥,23.36,1.33,75.31
5♣,7♦,22.97,5.4,71.63
5♣,7♣,28.93,0.06,71.02
5♣,8♠,26.85,6.4,66.75
5♣,8♥,54.65,1.29,44.07
5♣,8♦,23.06,7.01,69.93
5♣,8♣,35.85,7.58,56.57
5♣,9♠,22.59,0.83,76.57
5♣,9♥,46.73,9.71,43.56
5♣,9♦,20.57,1.66,77.77
5♣,9♣,31.3,8.48,60.23
5♣,T♠,21.11,4.58,74.31
5♣,T♥,55.7,7.89,36.41
5♣,T♦,52.27,0.72,47.0
5♣,T♣,30.4,5.99,63.61
5♣,J♠,32.88,6.2,60.92
5♣,J♥,32.22,2.79,64.99
5♣,J♦,33.02,9.45,57.53
5♣,J♣,28.63,1.09,70.28
5♣,Q♠,53.55,1.74,44.7
5♣,Q♥,44.83,1.16,54.01
5♣,Q♦,47.08,1.75,51.17
5♣,Q♣,37.04,9.93,53.03
5♣,K♠,43.41,3.43,53.15
5♣,K♥,53.9,3.93,42.18
5♣,K♦,44.79,7.45,47.76
5♣,K♣,48.28,2.29,49.43
5♣,A♠,57.1,2.78,40.12
5♣,A♥,51.75,1.9,46.35
5♣,A♦,47.22,2.69,50.09
5♣,A♣,25.04,7.63,67.33
6♠,6♥,26.2,6.0,67.8
6♠,6♦,55.49,8.53,35.97
6♠,6♣,45.01,3.06,51.93
6♠,7♠,58.37,0.57,41.06
6♠,7♥,53.35,7.48,39.16
6♠,7♦,31.45,5.82,62.73
6♠,7♣,55.64,9.04,35.32
6♠,8♠,40.01,7.68,52.31
6♠,8♥,23.45,9.34,67.21
6♠,8♦,29.61,0.02,70.37
6♠,8♣,44.36,6.82,48.82
6♠,9♠,48.78,8.8,42.42
6♠,9♥,56.02,9.66,34.32
6♠,9♦,53.29,2.63,44.08
6♠,9♣,43.48,6.96,49.55
6♠,T♠,51.8,9.33,38.87
6♠,T♥,39.83,9.67,50.5
6♠,T♦,27.9,4.68,67.42
6♠,T♣,23.21,8.81,67.98
6♠,J♠,57.42,1.37,41.22
6♠,J♥,20.28,9.09,70.63
6♠,J♦,56.64,6.6,36.75
6♠,J♣,21.15,1.72,77.14
6♠,Q♠,55.91,0.84,43.25
6♠,Q♥,51.87,3.56,44.57
6♠,Q♦,32.12,9.78,58.1
6♠,Q♣,40.18,0.34,59.48
6♠,K♠,46.6,5.53,47.87
6♠,K♥,53.26,1.22,45.52
6♠,K♦,59.09,1.02,39.89
6♠,K♣,35.92,2.42,61.66
6♠,A♠,36.52,7.46,56.02
6♠,A♥,44.41,8.55,47.03
6♠,A♦,48.35,6.58,45.06
6♠,A♣,41.43,9.26,49.3
6♥,6♦,22.7,5.62,71.68
6♥,7♠,22.63,3.08,74.3
6♥,7♥,57.6,0.09,42.31
6♥,7♦,38.32,1.07,60.61
6♥,7♣,54.24,8.75,37.01
6♥,8♠,21.69,7.86,70.44
6♥,8♥,59.57,5.96,34.47
6♥,8♦,34.65,4.19,61.17
6♥,8♣,57.18,5.39,37.42
6♥,9♠,55.57,3.42,41.01
6♥,9♥,46.76,1.12,52.13
6♥,9♦,25.88,4.81,69.31
6♥,9♣,47.57,7.48,44.95
6♥,T♠,22.33,0.69,76.98
6♥,T♥,34.9,6.82,58.28
6♥,T♦,59.88,9.92,30.2
6♥,T♣,52.45,0.61,46.94
6♥,J♠,51.68,0.33,47.99
6♥,J♥,26.36,6.77,66.88
6♥,J♦,36.66,6.0,57.34
6♥,J♣,21.31,9.62,69.08
6♥,Q♠,58.07,2.35,39.58
6♥,Q♥,26.77,3.74,69.49
6♥,Q♦,46.07,4.22,49.71
6♥,Q♣,31.52,0.61,67.87
6♥,K♠,26.25,0.87,72.88
6♥,K♥,58.51,0.98,40.5
6♥,K♦,27.31,9.58,63.11
6♥,K♣,33.81,4.98,61.21
6♥,A♠,51.93,4.14,43.92
6♥,A♥,26.95,7.58,65.47
6♥,A♦,52.51,9.6,37.89
6♥,A♣,37.94,5.13,56.93
6♦,7♠,24.58,9.29,66.13
6♦,7♥,25.9,8.2,65.9
6♦,7♦,25.14,7.29,67.57
6♦,7♣,34.68,1.82,63.5
6♦,8♠,45.6,5.68,48.72
6♦,8♥,49.3,2.23,48.47
6♦,8♦,28.51,3.18,68.3
6♦,8♣,29.37,5.49,65.14
6♦,9♠,38.82,3.76,57.42
6♦,9♥,53.35,3.29,43.36
6♦,9♦,38.37,6.36,55.27
6♦,9♣,47.54,2.23,50.23
6♦,T♠,41.8,9.6,48.6
6♦,T♥,25.55,0.17,74.28
6♦,T♦,48.28,8.5,43.22
6♦,T♣,49.38,9.62,41.0
6♦,J♠,43.31,9.87,46.82
6♦,J♥,29.23,2.58,68.19
6♦,J♦,35.62,8.44,55.94
6♦,J♣,42.23,6.79,50.98
6♦,Q♠,49.75,9.74,40.51
6♦,Q♥,28.49,6.33,65.18
6♦,Q♦,55.49,6.16,38.36
6♦,Q♣,35.79,1.42,62.78
6♦,K♠,56.7,9.37,33.93
6♦,K♥,43.05,5.28,51.67
6♦,K♦,41.78,8.03,50.19
6♦,K♣,33.42,9.48,57.1
6♦,A♠,32.81,2.44,64.75
6♦,A♥,30.38,1.18,68.45
6♦,A♦,49.64,7.07,43.29
6♦,A♣,37.11,3.57,59.32
6♣,6♥,23.73,6.21,70.06
6♣,6♦,50.45,5.76,43.79
6♣,7♠,53.77,9.34,36.88
6♣,7♥,58.12,5.86,36.02
6♣,7♦,20.13,1.75,78.12
6♣,7♣,57.48,8.55,33.96
6♣,8♠,28.91,8.33,62.76
6♣,8♥,43.43,0.79,55.78
6♣,8♦,33.31,4.19,62.5
6♣,8♣,25.56,2.96,71.48
6♣,9♠,57.12,2.8,40.08
6♣,9♥,58.03,2.21,39.76
6♣,9♦,57.25,2.12,40.63
6♣,9♣,57.45,5.05,37.5
6♣,T♠,52.89,9.49,37.62
6♣,T♥,20.38,0.58,79.05
6♣,T♦,48.82,2.99,48.19
6♣,T♣,55.48,1.24,43.28
6♣,J♠,59.4,9.05,31.55
6♣,J♥,55.69,1.27,43.03
6♣,J♦,56.36,6.89,36.75
6♣,J♣,29.16,1.08,69.76
6♣,Q♠,56.03,5.84,38.13
6♣,Q♥,22.79,2.19,75.02
6♣,Q♦,40.56,8.24,51.2
6♣,Q♣,27.95,8.51,63.53
6♣,K♠,38.64,7.48,53.87
6♣,K♥,22.1,3.89,74.01
6♣,K♦,47.83,4.16,48.01
6♣,K♣,32.98,7.21,59.81
6♣,A♠,33.78,6.84,59.38
6♣,A♥,20.59,1.34,78.07
6♣,A♦,47.17,0.84,51.99
6♣,A♣,37.86,4.23,57.91
7♠,7♥,48.48,3.6,47.93
7♠,7♦,44.24,6.44,49.32
7♠,7♣,39.72,2.06,58.22
7♠,8♠,35.86,6.43,57.71
7♠,8♥,43.06,4.48,52.46
7♠,8♦,27.58,6.08,66.34
7♠,8♣,24.48,9.9,65.63
7♠,9♠,57.81,9.55,32.64
7♠,9♥,21.78,5.29,72.93
7♠,9♦,44.99,0.7,54.31
7♠,9♣,31.93,0.02,68.05
7♠,T♠,36.25,2.2,61.55
7♠,T♥,58.57,3.61,37.82
7♠,T♦,37.83,9.29,52.88
7♠,T♣,48.33,3.96,47.71
7♠,J♠,43.3,4.19,52.52
7♠,J♥,22.85,1.67,75.48
7♠,J♦,56.54,3.45,40.01
7♠,J♣,27.52,0.28,72.19
7♠,Q♠,29.46,6.14,64.4
7♠,Q♥,45.96,7.55,46.49
7♠,Q♦,50.64,6.93,42.43
7♠,Q♣,41.77,3.27,54.96
7♠,K♠,26.98,7.58,65.45
7♠,K♥,41.4,1.77,56.84
7♠,K♦,40.23,2.36,57.42
7♠,K♣,54.51,6.66,38.83
7♠,A♠,27.77,9.47,62.76
7♠,A♥,40.55,0.71,58.74
7♠,A♦,39.07,3.94,56.99
7♠,A♣,54.28,3.29,42.43
7♥,7♦,34.77,1.38,63.86
7♥,8♠,24.47,3.02,72.52
7♥,8♥,50.02,3.26,46.72
7♥,8♦,29.32,3.92,66.76
7♥,8♣,56.76,0.44,42.8
7♥,9♠,25.0,6.01,68.99
7♥,9♥,43.54,1.94,54.52
7♥,9♦,49.24,8.93,41.83
7♥,9♣,52.38,1.9,45.73
7♥,T♠,38.48,2.13,59.39
7♥,T♥,26.25,2.47,71.28
7♥,T♦,54.31,3.63,42.06
7♥,T♣,49.32,0.28,50.41
7♥,J♠,20.07,8.22,71.71
7♥,J♥,36.16,2.76,61.08
7♥,J♦,49.4,6.06,44.54
7♥,J♣,38.69,1.64,59.66
7♥,Q♠,29.88,3.42,66.69
7♥,Q♥,29.02,3.59,67.39
7♥,Q♦,31.76,1.11,67.13
7♥,Q♣,43.11,4.1,52.8
